
0it [00:00, ?it/s]
917it [19:25,  1.94s/it]
918it [19:25,  1.39s/it]
919it [19:26,  1.01s/it]
920it [19:26,  1.34it/s]
921it [19:33,  2.67s/it]
923it [19:33,  1.48s/it]
924it [19:33,  1.14s/it]
925it [19:38,  2.26s/it]
926it [19:39,  1.70s/it]
928it [19:39,  1.00it/s]
929it [19:43,  1.64s/it]
930it [19:43,  1.28s/it]
931it [19:43,  1.03it/s]
933it [19:47,  1.41s/it]
934it [19:47,  1.11s/it]
935it [19:47,  1.17it/s]
937it [19:51,  1.23s/it]
938it [19:51,  1.00s/it]
939it [19:51,  1.28it/s]
940it [19:51,  1.65it/s]
941it [19:55,  1.39s/it]
942it [19:55,  1.09s/it]
943it [19:55,  1.23it/s]
944it [19:55,  1.64it/s]
945it [20:00,  1.82s/it]
946it [20:02,  1.96s/it]
947it [20:02,  1.43s/it]
948it [20:02,  1.04s/it]
949it [20:05,  1.40s/it]
950it [20:06,  1.52s/it]
951it [20:07,  1.12s/it]
952it [20:07,  1.22it/s]
953it [20:08,  1.07it/s]
954it [20:12,  1.98s/it]
955it [20:13,  1.42s/it]
956it [20:13,  1.03s/it]
957it [20:14,  1.16s/it]
958it [20:16,  1.29s/it]
959it [20:16,  1.07it/s]
960it [20:16,  1.45it/s]
961it [20:17,  1.31it/s]
962it [20:21,  1.71s/it]
963it [20:21,  1.26s/it]
964it [20:21,  1.09it/s]
965it [20:22,  1.04s/it]
966it [20:26,  1.76s/it]
967it [20:26,  1.27s/it]
968it [20:26,  1.09it/s]
969it [20:26,  1.48it/s]
970it [20:30,  1.49s/it]
971it [20:30,  1.12s/it]
973it [20:30,  1.54it/s]
974it [20:34,  1.58s/it]
975it [20:35,  1.24s/it]
976it [20:35,  1.06it/s]
977it [20:35,  1.40it/s]
978it [20:38,  1.49s/it]
979it [20:39,  1.12s/it]
980it [20:39,  1.21it/s]
981it [20:41,  1.38s/it]
982it [20:43,  1.48s/it]
983it [20:44,  1.21s/it]
984it [20:44,  1.12it/s]
985it [20:46,  1.30s/it]
986it [20:50,  2.18s/it]
987it [20:51,  1.61s/it]
988it [20:51,  1.16s/it]
989it [20:53,  1.56s/it]
990it [20:54,  1.31s/it]
991it [20:54,  1.01it/s]
992it [20:54,  1.37it/s]
993it [20:58,  1.66s/it]
994it [21:01,  1.89s/it]
995it [21:01,  1.38s/it]
996it [21:01,  1.00s/it]
997it [21:02,  1.16s/it]
998it [21:04,  1.35s/it]
999it [21:04,  1.01it/s]
1000it [21:05,  1.14it/s]
1000it [21:05,  1.27s/it]
Epoch 0 [99/1000]: Loss - 1.9996 Heatmap Loss - 0.0062 Offset Loss - 0.0811 Size Loss - 0.2920 Heading Loss - 0.0028 
Epoch 0 [199/1000]: Loss - 2.0643 Heatmap Loss - 0.0056 Offset Loss - 0.0968 Size Loss - 0.1215 Heading Loss - 0.0042 
Epoch 0 [299/1000]: Loss - 2.1333 Heatmap Loss - 0.0061 Offset Loss - 0.1089 Size Loss - 0.0348 Heading Loss - 0.0040 
Epoch 0 [399/1000]: Loss - 2.5335 Heatmap Loss - 0.0078 Offset Loss - 0.1387 Size Loss - 0.0292 Heading Loss - 0.0034 
Epoch 0 [499/1000]: Loss - 1.4700 Heatmap Loss - 0.0047 Offset Loss - 0.0756 Size Loss - 0.0208 Heading Loss - 0.0022 
Epoch 0 [599/1000]: Loss - 1.4529 Heatmap Loss - 0.0045 Offset Loss - 0.0721 Size Loss - 0.0209 Heading Loss - 0.0026 
Epoch 0 [699/1000]: Loss - 1.1993 Heatmap Loss - 0.0040 Offset Loss - 0.0614 Size Loss - 0.0251 Heading Loss - 0.0016 
Epoch 0 [799/1000]: Loss - 1.2284 Heatmap Loss - 0.0033 Offset Loss - 0.0541 Size Loss - 0.0155 Heading Loss - 0.0034 
Epoch 0 [899/1000]: Loss - 0.9662 Heatmap Loss - 0.0031 Offset Loss - 0.0484 Size Loss - 0.0164 Heading Loss - 0.0015 
Epoch 0 [999/1000]: Loss - 1.3013 Heatmap Loss - 0.0038 Offset Loss - 0.0670 Size Loss - 0.0176 Heading Loss - 0.0023 

0it [00:00, ?it/s]
1it [00:04,  4.65s/it]
2it [00:05,  2.12s/it]
3it [00:07,  2.44s/it]
4it [00:08,  1.57s/it]
5it [00:11,  2.20s/it]
6it [00:11,  1.49s/it]
7it [00:11,  1.05s/it]
8it [00:11,  1.33it/s]
9it [00:17,  2.30s/it]
10it [00:17,  1.63s/it]
11it [00:17,  1.17s/it]
12it [00:17,  1.18it/s]
13it [00:21,  1.77s/it]
14it [00:21,  1.29s/it]
15it [00:21,  1.07it/s]
16it [00:22,  1.46it/s]
17it [00:25,  1.64s/it]
18it [00:26,  1.21s/it]
19it [00:26,  1.14it/s]
20it [00:26,  1.54it/s]
21it [00:29,  1.50s/it]
22it [00:30,  1.12s/it]
23it [00:30,  1.02it/s]
25it [00:33,  1.22s/it]
26it [00:33,  1.04it/s]
27it [00:35,  1.01s/it]
28it [00:35,  1.31it/s]
29it [00:40,  1.92s/it]
30it [00:40,  1.41s/it]
31it [00:40,  1.03s/it]
32it [00:40,  1.31it/s]
33it [00:45,  1.95s/it]
34it [00:45,  1.42s/it]
35it [00:45,  1.03s/it]
36it [00:45,  1.31it/s]
37it [00:50,  1.87s/it]
38it [00:50,  1.39s/it]
39it [00:50,  1.00s/it]
40it [00:50,  1.35it/s]
41it [00:54,  1.81s/it]
42it [00:55,  1.34s/it]
43it [00:55,  1.03it/s]
44it [00:55,  1.40it/s]
45it [00:58,  1.57s/it]
46it [00:59,  1.15s/it]
47it [00:59,  1.19it/s]
48it [00:59,  1.32it/s]
49it [01:03,  1.80s/it]
51it [01:04,  1.02s/it]
52it [01:04,  1.26it/s]
53it [01:11,  2.45s/it]
54it [01:11,  1.81s/it]
55it [01:11,  1.34s/it]
56it [01:11,  1.01it/s]
57it [01:17,  2.33s/it]
58it [01:17,  1.69s/it]
59it [01:17,  1.23s/it]
60it [01:17,  1.11it/s]
61it [01:20,  1.45s/it]
62it [01:20,  1.09s/it]
63it [01:20,  1.25it/s]
64it [01:21,  1.68it/s]
65it [01:24,  1.43s/it]
66it [01:24,  1.05s/it]
67it [01:24,  1.29it/s]
68it [01:24,  1.73it/s]
69it [01:27,  1.35s/it]
70it [01:28,  1.02s/it]
71it [01:29,  1.06s/it]
73it [01:35,  1.90s/it]
74it [01:35,  1.45s/it]
75it [01:35,  1.19s/it]
76it [01:35,  1.11it/s]
77it [01:37,  1.25s/it]
78it [01:38,  1.05it/s]
79it [01:42,  1.91s/it]
80it [01:42,  1.42s/it]
81it [01:42,  1.04s/it]
82it [01:42,  1.30it/s]
83it [01:47,  1.82s/it]
84it [01:47,  1.35s/it]
85it [01:48,  1.35s/it]
86it [01:48,  1.01it/s]
87it [01:53,  2.01s/it]
88it [01:53,  1.45s/it]
89it [01:55,  1.50s/it]
90it [01:55,  1.08s/it]
91it [01:58,  1.74s/it]
92it [01:58,  1.27s/it]
93it [01:58,  1.08it/s]
94it [01:58,  1.44it/s]
95it [02:02,  1.46s/it]
96it [02:02,  1.08s/it]
97it [02:02,  1.12it/s]
98it [02:02,  1.52it/s]
99it [02:05,  1.23s/it]
100it [02:06,  1.22s/it]
102it [02:07,  1.25it/s]
103it [02:10,  1.51s/it]
104it [02:11,  1.15s/it]
105it [02:11,  1.03it/s]
106it [02:14,  1.41s/it]
107it [02:17,  1.96s/it]
108it [02:17,  1.45s/it]
109it [02:17,  1.07s/it]
110it [02:20,  1.64s/it]
111it [02:21,  1.21s/it]
112it [02:21,  1.13it/s]
113it [02:22,  1.12it/s]
114it [02:24,  1.44s/it]
115it [02:26,  1.39s/it]
116it [02:26,  1.01s/it]
117it [02:26,  1.35it/s]
118it [02:30,  1.89s/it]
119it [02:31,  1.50s/it]
120it [02:31,  1.09s/it]
121it [02:31,  1.26it/s]
122it [02:33,  1.16s/it]
123it [02:35,  1.28s/it]
124it [02:35,  1.07it/s]
125it [02:35,  1.46it/s]
126it [02:36,  1.31it/s]
127it [02:40,  1.61s/it]
128it [02:40,  1.21s/it]
129it [02:40,  1.13it/s]
130it [02:40,  1.53it/s]
131it [02:42,  1.16s/it]
132it [02:43,  1.13it/s]
133it [02:43,  1.41it/s]
134it [02:44,  1.22it/s]
135it [02:49,  1.98s/it]
136it [02:49,  1.47s/it]
137it [02:49,  1.06s/it]
138it [02:50,  1.00s/it]
139it [02:53,  1.72s/it]
140it [02:54,  1.27s/it]
141it [02:54,  1.08s/it]
142it [02:54,  1.27it/s]
143it [02:59,  1.88s/it]
144it [02:59,  1.37s/it]
145it [02:59,  1.01it/s]
146it [02:59,  1.37it/s]
147it [03:04,  1.91s/it]
148it [03:04,  1.37s/it]
149it [03:04,  1.01it/s]
150it [03:04,  1.37it/s]
151it [03:07,  1.24s/it]
152it [03:07,  1.08it/s]
153it [03:07,  1.47it/s]
154it [03:09,  1.10s/it]
155it [03:12,  1.71s/it]
156it [03:12,  1.23s/it]
157it [03:12,  1.12it/s]
158it [03:13,  1.05it/s]
159it [03:16,  1.36s/it]
160it [03:17,  1.33s/it]
162it [03:18,  1.05s/it]
163it [03:21,  1.55s/it]
164it [03:22,  1.34s/it]
165it [03:22,  1.00s/it]
166it [03:24,  1.21s/it]
167it [03:27,  1.78s/it]
168it [03:28,  1.33s/it]
169it [03:28,  1.02it/s]
170it [03:30,  1.36s/it]
171it [03:32,  1.60s/it]
172it [03:32,  1.18s/it]
173it [03:32,  1.17it/s]
174it [03:33,  1.25it/s]
175it [03:35,  1.12s/it]
176it [03:35,  1.20it/s]
177it [03:36,  1.34it/s]
178it [03:37,  1.09s/it]
179it [03:40,  1.47s/it]
180it [03:40,  1.11s/it]
181it [03:41,  1.04it/s]
183it [03:45,  1.59s/it]
184it [03:46,  1.24s/it]
185it [03:46,  1.05it/s]
186it [03:46,  1.39it/s]
187it [03:51,  1.87s/it]
188it [03:51,  1.37s/it]
189it [03:51,  1.01s/it]
190it [03:51,  1.35it/s]
191it [03:54,  1.39s/it]
192it [03:54,  1.06s/it]
193it [03:54,  1.26it/s]
194it [03:55,  1.67it/s]
195it [04:00,  2.21s/it]
196it [04:01,  1.61s/it]
197it [04:01,  1.16s/it]
198it [04:01,  1.18it/s]
199it [04:04,  1.54s/it]
200it [04:05,  1.43s/it]
201it [04:05,  1.04s/it]
202it [04:06,  1.28it/s]
203it [04:08,  1.28s/it]
204it [04:09,  1.05s/it]
205it [04:09,  1.27it/s]
206it [04:12,  1.56s/it]
207it [04:13,  1.32s/it]
208it [04:13,  1.01s/it]
209it [04:13,  1.30it/s]
210it [04:19,  2.27s/it]
211it [04:20,  1.76s/it]
212it [04:21,  1.50s/it]
213it [04:21,  1.09s/it]
214it [04:22,  1.30s/it]
215it [04:27,  2.36s/it]
216it [04:29,  2.09s/it]
217it [04:29,  1.50s/it]
219it [04:30,  1.10s/it]
220it [04:33,  1.59s/it]
221it [04:33,  1.24s/it]
222it [04:34,  1.07it/s]
223it [04:34,  1.16it/s]
224it [04:37,  1.25s/it]
225it [04:37,  1.05it/s]
226it [04:37,  1.42it/s]
227it [04:42,  2.00s/it]
228it [04:42,  1.55s/it]
229it [04:43,  1.13s/it]
230it [04:43,  1.20it/s]
231it [04:46,  1.62s/it]
232it [04:49,  1.93s/it]
233it [04:49,  1.43s/it]
234it [04:49,  1.04s/it]
235it [04:53,  1.95s/it]
236it [04:53,  1.41s/it]
237it [04:54,  1.03s/it]
238it [04:54,  1.31it/s]
239it [04:59,  2.05s/it]
240it [04:59,  1.48s/it]
241it [04:59,  1.07s/it]
242it [04:59,  1.27it/s]
243it [05:06,  2.56s/it]
245it [05:06,  1.43s/it]
247it [05:10,  1.67s/it]
248it [05:10,  1.34s/it]
249it [05:10,  1.04s/it]
250it [05:11,  1.25it/s]
251it [05:16,  2.12s/it]
252it [05:16,  1.57s/it]
253it [05:16,  1.16s/it]
254it [05:17,  1.15it/s]
255it [05:21,  1.74s/it]
256it [05:21,  1.29s/it]
257it [05:21,  1.07it/s]
258it [05:21,  1.44it/s]
259it [05:25,  1.81s/it]
260it [05:25,  1.30s/it]
261it [05:26,  1.05it/s]
262it [05:26,  1.42it/s]
263it [05:32,  2.46s/it]
265it [05:32,  1.37s/it]
266it [05:33,  1.06s/it]
267it [05:35,  1.46s/it]
268it [05:35,  1.13s/it]
269it [05:36,  1.18it/s]
270it [05:36,  1.58it/s]
271it [05:39,  1.47s/it]
272it [05:39,  1.10s/it]
273it [05:40,  1.23it/s]
274it [05:40,  1.66it/s]
275it [05:46,  2.20s/it]
276it [05:46,  1.62s/it]
277it [05:46,  1.17s/it]
278it [05:46,  1.17it/s]
279it [05:49,  1.49s/it]
280it [05:49,  1.11s/it]
281it [05:49,  1.23it/s]
282it [05:50,  1.65it/s]
283it [05:55,  2.13s/it]
284it [05:55,  1.54s/it]
285it [05:56,  1.11s/it]
286it [05:56,  1.24it/s]
287it [05:59,  1.53s/it]
288it [05:59,  1.13s/it]
289it [06:01,  1.25s/it]
290it [06:01,  1.10it/s]
291it [06:02,  1.08it/s]
292it [06:03,  1.18s/it]
293it [06:07,  1.80s/it]
294it [06:07,  1.31s/it]
295it [06:09,  1.49s/it]
296it [06:09,  1.09s/it]
297it [06:12,  1.71s/it]
298it [06:12,  1.26s/it]
299it [06:12,  1.06it/s]
300it [06:15,  1.46s/it]
301it [06:17,  1.52s/it]
302it [06:17,  1.11s/it]
303it [06:19,  1.47s/it]
304it [06:19,  1.08s/it]
305it [06:22,  1.52s/it]
306it [06:22,  1.12s/it]
307it [06:24,  1.28s/it]
308it [06:24,  1.07it/s]
309it [06:26,  1.20s/it]
310it [06:26,  1.12it/s]
311it [06:30,  1.84s/it]
312it [06:30,  1.36s/it]
313it [06:30,  1.01it/s]
314it [06:30,  1.38it/s]
315it [06:34,  1.66s/it]
316it [06:35,  1.24s/it]
317it [06:36,  1.22s/it]
318it [06:36,  1.12it/s]
319it [06:39,  1.52s/it]
320it [06:39,  1.13s/it]
321it [06:40,  1.01s/it]
322it [06:40,  1.34it/s]
323it [06:43,  1.43s/it]
324it [06:43,  1.14s/it]
325it [06:44,  1.14it/s]
326it [06:44,  1.52it/s]
327it [06:47,  1.27s/it]
328it [06:48,  1.21s/it]
329it [06:48,  1.13it/s]
330it [06:48,  1.54it/s]
331it [06:53,  2.06s/it]
332it [06:53,  1.48s/it]
333it [06:55,  1.52s/it]
334it [06:55,  1.10s/it]
335it [06:57,  1.25s/it]
336it [06:58,  1.14s/it]
337it [07:01,  1.90s/it]
338it [07:01,  1.38s/it]
339it [07:01,  1.00it/s]
340it [07:02,  1.37it/s]
341it [07:04,  1.25s/it]
342it [07:04,  1.08it/s]
343it [07:06,  1.25s/it]
344it [07:06,  1.08it/s]
345it [07:12,  2.22s/it]
346it [07:12,  1.59s/it]
348it [07:12,  1.10it/s]
349it [07:19,  2.31s/it]
350it [07:19,  1.77s/it]
351it [07:19,  1.32s/it]
352it [07:19,  1.02it/s]
353it [07:24,  2.17s/it]
354it [07:24,  1.61s/it]
355it [07:25,  1.17s/it]
356it [07:25,  1.16it/s]
357it [07:30,  2.34s/it]
358it [07:31,  1.69s/it]
360it [07:31,  1.05s/it]
361it [07:35,  1.70s/it]
363it [07:35,  1.05s/it]
364it [07:35,  1.20it/s]
365it [07:37,  1.16s/it]
366it [07:38,  1.10it/s]
367it [07:38,  1.44it/s]
368it [07:40,  1.06s/it]
369it [07:44,  1.92s/it]
370it [07:44,  1.39s/it]
372it [07:46,  1.15s/it]
373it [07:49,  1.63s/it]
374it [07:49,  1.26s/it]
375it [07:49,  1.04it/s]
376it [07:51,  1.10s/it]
377it [07:53,  1.47s/it]
378it [07:53,  1.10s/it]
379it [07:53,  1.22it/s]
380it [07:57,  1.53s/it]
381it [07:57,  1.28s/it]
382it [07:57,  1.06it/s]
383it [07:57,  1.44it/s]
384it [07:59,  1.08s/it]
385it [08:03,  1.79s/it]
386it [08:03,  1.34s/it]
387it [08:03,  1.00s/it]
388it [08:04,  1.27it/s]
389it [08:07,  1.44s/it]
390it [08:07,  1.07s/it]
391it [08:07,  1.28it/s]
392it [08:08,  1.41it/s]
393it [08:11,  1.50s/it]
394it [08:13,  1.73s/it]
395it [08:13,  1.29s/it]
396it [08:13,  1.07it/s]
397it [08:19,  2.18s/it]
398it [08:19,  1.58s/it]
399it [08:19,  1.14s/it]
400it [08:20,  1.09s/it]
401it [08:23,  1.59s/it]
402it [08:23,  1.18s/it]
403it [08:23,  1.16it/s]
404it [08:23,  1.57it/s]
405it [08:29,  2.18s/it]
406it [08:29,  1.55s/it]
407it [08:29,  1.12s/it]
408it [08:29,  1.23it/s]
409it [08:32,  1.45s/it]
410it [08:35,  1.88s/it]
411it [08:35,  1.38s/it]
412it [08:35,  1.00s/it]
413it [08:39,  1.80s/it]
414it [08:41,  1.88s/it]
415it [08:41,  1.36s/it]
416it [08:41,  1.01it/s]
417it [08:42,  1.06s/it]
418it [08:45,  1.35s/it]
419it [08:45,  1.01it/s]
420it [08:45,  1.35it/s]
421it [08:46,  1.36it/s]
422it [08:49,  1.54s/it]
423it [08:49,  1.16s/it]
424it [08:51,  1.39s/it]
425it [08:52,  1.32s/it]
426it [08:56,  1.96s/it]
427it [08:56,  1.41s/it]
428it [08:58,  1.73s/it]
429it [08:59,  1.27s/it]
430it [09:01,  1.76s/it]
431it [09:02,  1.29s/it]
432it [09:05,  2.04s/it]
433it [09:06,  1.48s/it]
434it [09:06,  1.20s/it]
435it [09:06,  1.14it/s]
436it [09:10,  1.87s/it]
437it [09:11,  1.35s/it]
439it [09:11,  1.27it/s]
440it [09:14,  1.44s/it]
441it [09:15,  1.12s/it]
442it [09:15,  1.18it/s]
443it [09:15,  1.56it/s]
444it [09:20,  1.95s/it]
445it [09:20,  1.44s/it]
446it [09:20,  1.06s/it]
447it [09:20,  1.29it/s]
448it [09:26,  2.08s/it]
449it [09:26,  1.52s/it]
450it [09:26,  1.10s/it]
451it [09:26,  1.25it/s]
452it [09:31,  2.17s/it]
453it [09:32,  1.59s/it]
454it [09:32,  1.14s/it]
455it [09:32,  1.20it/s]
456it [09:35,  1.53s/it]
457it [09:35,  1.12s/it]
458it [09:35,  1.22it/s]
459it [09:35,  1.62it/s]
460it [09:39,  1.42s/it]
461it [09:39,  1.05s/it]
462it [09:39,  1.13it/s]
463it [09:39,  1.52it/s]
464it [09:42,  1.11s/it]
465it [09:42,  1.19it/s]
466it [09:45,  1.40s/it]
467it [09:45,  1.04s/it]
468it [09:46,  1.06s/it]
469it [09:46,  1.29it/s]
470it [09:48,  1.18s/it]
471it [09:48,  1.13it/s]
472it [09:50,  1.15s/it]
473it [09:50,  1.20it/s]
474it [09:54,  1.64s/it]
475it [09:54,  1.23s/it]
476it [09:55,  1.14s/it]
477it [09:57,  1.45s/it]
478it [09:59,  1.71s/it]
479it [10:00,  1.26s/it]
480it [10:00,  1.07it/s]
481it [10:00,  1.20it/s]
482it [10:03,  1.44s/it]
483it [10:03,  1.08s/it]
484it [10:04,  1.27it/s]
485it [10:04,  1.71it/s]
486it [10:08,  1.74s/it]
487it [10:08,  1.27s/it]
488it [10:08,  1.08it/s]
489it [10:09,  1.18it/s]
490it [10:11,  1.18s/it]
491it [10:11,  1.16it/s]
492it [10:14,  1.50s/it]
493it [10:14,  1.12s/it]
494it [10:15,  1.05s/it]
495it [10:15,  1.30it/s]
496it [10:17,  1.07s/it]
497it [10:18,  1.13it/s]
498it [10:20,  1.46s/it]
499it [10:21,  1.11s/it]
500it [10:23,  1.55s/it]
501it [10:23,  1.12s/it]
502it [10:25,  1.17s/it]
503it [10:25,  1.17it/s]
504it [10:25,  1.34it/s]
506it [10:29,  1.36s/it]
507it [10:30,  1.06s/it]
508it [10:30,  1.23it/s]
509it [10:30,  1.61it/s]
510it [10:33,  1.34s/it]
511it [10:33,  1.02s/it]
512it [10:35,  1.38s/it]
513it [10:36,  1.04s/it]
514it [10:39,  1.64s/it]
515it [10:39,  1.20s/it]
516it [10:40,  1.22s/it]
518it [10:42,  1.14s/it]
519it [10:43,  1.06it/s]
520it [10:44,  1.05it/s]
521it [10:44,  1.38it/s]
522it [10:49,  1.89s/it]
523it [10:49,  1.41s/it]
524it [10:49,  1.03s/it]
525it [10:49,  1.31it/s]
526it [10:53,  1.60s/it]
527it [10:53,  1.17s/it]
528it [10:53,  1.16it/s]
529it [10:53,  1.56it/s]
530it [10:57,  1.63s/it]
531it [10:57,  1.19s/it]
532it [10:59,  1.31s/it]
533it [10:59,  1.05it/s]
534it [11:04,  2.28s/it]
535it [11:04,  1.64s/it]
536it [11:05,  1.27s/it]
537it [11:05,  1.09it/s]
538it [11:09,  1.82s/it]
539it [11:09,  1.31s/it]
540it [11:09,  1.05it/s]
541it [11:09,  1.43it/s]
542it [11:15,  2.15s/it]
543it [11:15,  1.58s/it]
544it [11:15,  1.14s/it]
545it [11:15,  1.20it/s]
546it [11:21,  2.34s/it]
547it [11:21,  1.69s/it]
548it [11:21,  1.22s/it]
549it [11:21,  1.13it/s]
550it [11:24,  1.38s/it]
551it [11:24,  1.04s/it]
552it [11:24,  1.31it/s]
553it [11:24,  1.75it/s]
554it [11:27,  1.30s/it]
555it [11:28,  1.02it/s]
556it [11:29,  1.09s/it]
557it [11:29,  1.25it/s]
558it [11:35,  2.22s/it]
559it [11:35,  1.61s/it]
560it [11:35,  1.17s/it]
561it [11:35,  1.17it/s]
562it [11:40,  1.98s/it]
563it [11:40,  1.43s/it]
564it [11:40,  1.03s/it]
565it [11:40,  1.32it/s]
566it [11:45,  1.85s/it]
567it [11:45,  1.38s/it]
568it [11:45,  1.01s/it]
569it [11:45,  1.18it/s]
570it [11:48,  1.45s/it]
571it [11:49,  1.08s/it]
572it [11:51,  1.39s/it]
573it [11:51,  1.03s/it]
574it [11:55,  1.98s/it]
575it [11:55,  1.44s/it]
576it [11:56,  1.12s/it]
577it [11:56,  1.22it/s]
578it [12:00,  1.77s/it]
579it [12:00,  1.28s/it]
580it [12:00,  1.04it/s]
581it [12:01,  1.20it/s]
582it [12:04,  1.56s/it]
583it [12:04,  1.16s/it]
584it [12:04,  1.19it/s]
585it [12:06,  1.09s/it]
586it [12:10,  1.92s/it]
587it [12:10,  1.42s/it]
588it [12:10,  1.02s/it]
589it [12:11,  1.06s/it]
590it [12:13,  1.36s/it]
591it [12:13,  1.01s/it]
592it [12:14,  1.35it/s]
593it [12:16,  1.16s/it]
594it [12:18,  1.43s/it]
595it [12:18,  1.06s/it]
596it [12:18,  1.29it/s]
597it [12:18,  1.74it/s]
598it [12:22,  1.57s/it]
599it [12:22,  1.14s/it]
600it [12:23,  1.09s/it]
601it [12:23,  1.26it/s]
602it [12:26,  1.43s/it]
603it [12:26,  1.06s/it]
604it [12:27,  1.21it/s]
605it [12:27,  1.63it/s]
606it [12:32,  1.99s/it]
607it [12:32,  1.44s/it]
608it [12:33,  1.21s/it]
609it [12:33,  1.13it/s]
610it [12:36,  1.55s/it]
611it [12:36,  1.15s/it]
612it [12:38,  1.36s/it]
613it [12:38,  1.01it/s]
614it [12:41,  1.49s/it]
615it [12:41,  1.11s/it]
616it [12:41,  1.23it/s]
617it [12:42,  1.25it/s]
618it [12:46,  1.69s/it]
619it [12:46,  1.25s/it]
620it [12:48,  1.50s/it]
621it [12:48,  1.10s/it]
622it [12:52,  2.04s/it]
623it [12:53,  1.48s/it]
624it [12:54,  1.58s/it]
625it [12:55,  1.14s/it]
626it [12:58,  1.75s/it]
627it [12:58,  1.29s/it]
628it [13:00,  1.62s/it]
629it [13:01,  1.20s/it]
630it [13:05,  2.02s/it]
631it [13:05,  1.45s/it]
632it [13:05,  1.05s/it]
633it [13:05,  1.29it/s]
634it [13:09,  1.76s/it]
635it [13:09,  1.31s/it]
636it [13:09,  1.05it/s]
637it [13:09,  1.42it/s]
638it [13:15,  2.11s/it]
639it [13:15,  1.53s/it]
640it [13:15,  1.11s/it]
641it [13:15,  1.24it/s]
642it [13:18,  1.36s/it]
643it [13:18,  1.01s/it]
644it [13:18,  1.34it/s]
645it [13:18,  1.79it/s]
646it [13:24,  2.06s/it]
647it [13:24,  1.51s/it]
648it [13:24,  1.09s/it]
649it [13:24,  1.26it/s]
650it [13:28,  1.52s/it]
651it [13:28,  1.13s/it]
652it [13:28,  1.15it/s]
653it [13:28,  1.55it/s]
654it [13:31,  1.40s/it]
655it [13:32,  1.06s/it]
656it [13:32,  1.04it/s]
657it [13:32,  1.42it/s]
658it [13:36,  1.70s/it]
659it [13:37,  1.23s/it]
660it [13:37,  1.06s/it]
662it [13:41,  1.53s/it]
663it [13:42,  1.20s/it]
664it [13:42,  1.08s/it]
665it [13:42,  1.22it/s]
666it [13:46,  1.58s/it]
667it [13:46,  1.18s/it]
668it [13:48,  1.35s/it]
669it [13:48,  1.00it/s]
670it [13:52,  1.83s/it]
671it [13:52,  1.36s/it]
672it [13:52,  1.01it/s]
673it [13:52,  1.37it/s]
674it [13:56,  1.48s/it]
675it [13:56,  1.10s/it]
676it [13:56,  1.23it/s]
678it [14:00,  1.35s/it]
679it [14:00,  1.07s/it]
680it [14:00,  1.22it/s]
681it [14:00,  1.59it/s]
682it [14:04,  1.53s/it]
683it [14:07,  1.79s/it]
684it [14:07,  1.33s/it]
685it [14:07,  1.03it/s]
686it [14:09,  1.21s/it]
687it [14:11,  1.42s/it]
688it [14:11,  1.09s/it]
689it [14:11,  1.24it/s]
690it [14:13,  1.10s/it]
691it [14:15,  1.44s/it]
692it [14:15,  1.06s/it]
693it [14:15,  1.28it/s]
694it [14:18,  1.24s/it]
695it [14:18,  1.05s/it]
696it [14:19,  1.01it/s]
697it [14:24,  2.19s/it]
698it [14:24,  1.57s/it]
699it [14:24,  1.13s/it]
700it [14:25,  1.06s/it]
701it [14:28,  1.45s/it]
702it [14:28,  1.09s/it]
703it [14:28,  1.25it/s]
704it [14:29,  1.09it/s]
705it [14:33,  1.87s/it]
706it [14:34,  1.39s/it]
707it [14:34,  1.01s/it]
708it [14:34,  1.19it/s]
709it [14:39,  1.88s/it]
710it [14:39,  1.35s/it]
711it [14:39,  1.01it/s]
712it [14:39,  1.37it/s]
713it [14:44,  2.13s/it]
714it [14:44,  1.54s/it]
715it [14:45,  1.11s/it]
716it [14:45,  1.23it/s]
717it [14:51,  2.35s/it]
718it [14:51,  1.72s/it]
719it [14:51,  1.24s/it]
720it [14:51,  1.11it/s]
721it [14:55,  1.93s/it]
722it [14:56,  1.40s/it]
723it [14:56,  1.03s/it]
724it [14:56,  1.30it/s]
725it [15:02,  2.48s/it]
726it [15:03,  1.77s/it]
727it [15:03,  1.29s/it]
728it [15:03,  1.07it/s]
729it [15:05,  1.24s/it]
730it [15:05,  1.10it/s]
731it [15:05,  1.49it/s]
732it [15:05,  1.97it/s]
733it [15:09,  1.65s/it]
734it [15:11,  1.49s/it]
735it [15:11,  1.08s/it]
736it [15:11,  1.27it/s]
737it [15:14,  1.63s/it]
738it [15:18,  2.08s/it]
739it [15:18,  1.50s/it]
740it [15:18,  1.09s/it]
741it [15:23,  2.31s/it]
742it [15:23,  1.65s/it]
743it [15:23,  1.19s/it]
744it [15:23,  1.16it/s]
745it [15:26,  1.52s/it]
746it [15:28,  1.59s/it]
747it [15:28,  1.15s/it]
748it [15:28,  1.19it/s]
749it [15:31,  1.39s/it]
750it [15:34,  1.74s/it]
751it [15:34,  1.29s/it]
752it [15:34,  1.07it/s]
753it [15:35,  1.13s/it]
754it [15:38,  1.45s/it]
755it [15:38,  1.08s/it]
756it [15:38,  1.26it/s]
757it [15:42,  1.62s/it]
758it [15:42,  1.29s/it]
759it [15:42,  1.06it/s]
760it [15:42,  1.42it/s]
761it [15:46,  1.72s/it]
762it [15:47,  1.26s/it]
763it [15:47,  1.09it/s]
